SN,Age,Gender,Income,Marital,fem_mem
1,39,Female,20268,Unmarried,1
2,24,Female,9113,Married,6
3,31,Female,26009,Married,3
4,69,Female,3687,Married,5
5,27,Female,22428,Married,2
6,48,Female,7530,Unmarried,4
7,26,Female,23847,Unmarried,3
8,65,Female,26861,Unmarried,5
9,52,Female,22685,Unmarried,1
10,27,Male,20302,Married,2
11,52,Female,16104,Married,3
12,56,Female,18058,Unmarried,4
13,31,Male,10641,Married,6
14,61,Male,24459,Unmarried,4
15,33,Female,16329,Married,5
16,47,Female,3107,Unmarried,5
17,48,Male,2515,Married,1
18,35,Male,29811,Married,1
19,44,Male,17011,Married,2
20,34,Female,27750,Married,6
21,45,Female,17343,Unmarried,4
22,23,Male,7300,Married,5
23,21,Female,11779,Married,6
24,67,Male,8091,Married,6
25,33,Male,28620,Unmarried,4
26,61,Male,23982,Married,3
27,47,Female,28028,Married,5
28,54,Female,21906,Unmarried,1
29,45,Male,6619,Unmarried,6
30,29,Female,6246,Married,4
31,43,Male,13582,Unmarried,3
32,26,Male,12087,Married,3
33,52,Female,16645,Married,6
34,47,Male,7258,Unmarried,4
35,69,Male,29687,Married,5
36,38,Male,27930,Unmarried,2
37,57,Male,24830,Married,3
38,56,Male,17535,Unmarried,2
39,51,Male,8352,Unmarried,5
40,64,Male,23498,Married,4
41,59,Female,29306,Married,1
42,69,Male,15989,Unmarried,6
43,55,Female,18757,Married,1
44,48,Male,10545,Married,5
45,50,Female,5919,Unmarried,5
46,38,Male,27189,Married,5
47,29,Female,19007,Married,6
48,65,Female,29815,Married,2
49,57,Female,11895,Married,4
50,46,Female,2929,Married,2
51,68,Female,22795,Married,4
52,22,Female,6045,Unmarried,5
53,49,Male,2340,Married,1
54,47,Male,20568,Unmarried,2
55,59,Male,9621,Married,5
56,37,Male,10999,Married,4
57,58,Female,6941,Married,4
58,33,Female,2732,Married,2
59,35,Male,28580,Married,4
60,34,Female,4881,Married,5
61,55,Female,13132,Unmarried,3
62,55,Female,14299,Unmarried,6
63,59,Male,15374,Unmarried,5
64,25,Male,7264,Unmarried,5
65,41,Female,15771,Married,4
66,70,Male,10122,Unmarried,6
67,62,Male,6116,Married,4
68,59,Male,26488,Unmarried,6
69,51,Male,28784,Married,3
70,70,Female,22617,Unmarried,2
71,42,Female,12803,Unmarried,5
72,33,Female,22194,Married,5
73,55,Female,18560,Unmarried,1
74,30,Female,28833,Unmarried,6
75,24,Male,25238,Married,1
76,26,Female,16923,Unmarried,2
77,60,Female,28746,Unmarried,1
78,67,Female,23110,Unmarried,4
79,57,Female,23726,Unmarried,1
80,21,Female,26996,Married,6
81,62,Female,8291,Married,4
82,32,Male,4253,Unmarried,1
83,37,Female,29794,Unmarried,2
84,58,Male,7310,Married,5
85,53,Female,2273,Unmarried,3
86,29,Male,3297,Unmarried,6
87,25,Female,9102,Unmarried,5
88,39,Female,28163,Unmarried,5
89,28,Female,6990,Unmarried,1
90,68,Male,11195,Married,6
91,34,Male,22762,Married,4
92,44,Female,16446,Married,6
93,24,Female,4707,Married,2
94,23,Male,6163,Unmarried,5
95,70,Female,3424,Married,1
96,42,Male,22730,Unmarried,1
97,35,Female,12208,Unmarried,2
98,63,Male,12405,Married,2
99,29,Female,10985,Married,3
100,30,Male,17856,Married,1
101,34,Male,9383,Unmarried,3
102,64,Male,16262,Married,2
103,26,Male,19948,Married,3
