FormNO,District,Age,Gender,Income,Education,Sevice_evaluation
1,Chitwan,48,1,11400,2,2
2,Chitwan,55,1,14700,1,3
3,Chitwan,14,1,14600,2,1
4,Chitwan,30,1,11500,2,3
5,Chitwan,29,1,10400,1,3
6,Chitwan,40,1,12300,2,2
7,Chitwan,47,2,10100,2,3
8,Chitwan,60,1,3200,1,3
9,Chitwan,81,2,3100,2,3
10,Chitwan,30,1,14900,2,1
11,Chitwan,49,1,14800,2,2
12,Chitwan,36,2,11600,2,2
13,Chitwan,26,1,11400,2,3
14,Chitwan,20,1,11100,4,3
15,Chitwan,23,2,11800,4,3
16,Chitwan,33,1,14700,4,2
17,Chitwan,25,1,10100,2,3
18,Chitwan,30,1,13000,2,2
19,Chitwan,51,2,12400,2,3
20,Chitwan,36,1,10800,2,3
21,Chitwan,32,2,14100,2,3
22,Chitwan,34,1,13600,4,3
23,Chitwan,27,2,11900,4,3
24,Chitwan,35,1,13200,2,3
25,Chitwan,65,2,5700,4,2
26,Chitwan,38,1,11100,4,3
27,Chitwan,35,2,13100,4,2
28,Chitwan,25,1,11400,2,3
29,Chitwan,31,1,11800,2,3
30,Chitwan,40,1,12300,4,4
31,Chitwan,30,1,11700,2,4
32,Chitwan,27,1,16000,5,3
33,Chitwan,36,2,14000,2,3
34,Chitwan,38,1,13200,2,2
35,Chitwan,35,2,10800,2,3
36,Chitwan,35,1,12700,2,2
37,Chitwan,40,1,10800,5,2
38,Chitwan,45,1,11000,2,2
39,Chitwan,38,1,12900,2,3
40,Chitwan,41,2,13800,2,3
41,Chitwan,56,2,13500,2,2
42,Chitwan,40,1,13800,2,3
43,Chitwan,29,1,13800,4,3
44,Chitwan,37,2,14600,2,3
45,Chitwan,29,2,11900,4,2
46,Chitwan,35,1,10200,2,3
47,Chitwan,30,1,10900,4,3
48,Chitwan,33,2,11500,4,3
49,Chitwan,51,2,13400,2,3
50,Chitwan,29,2,11500,4,2
51,Chitwan,32,1,11000,2,3
52,Chitwan,32,1,13100,2,2
53,Chitwan,60,1,6700,2,2
54,Chitwan,65,2,4000,2,2
55,Chitwan,50,1,13900,1,3
56,Chitwan,24,1,13200,4,2
57,Chitwan,33,2,11400,1,3
58,Chitwan,42,2,14700,2,2
59,Chitwan,40,1,12200,2,4
60,Chitwan,30,1,14000,2,3
61,Chitwan,58,2,11800,2,2
62,Chitwan,35,1,15000,2,3
63,Chitwan,48,2,13300,2,2
64,Chitwan,80,2,3600,2,2
65,Chitwan,63,2,6400,2,2
66,Chitwan,75,2,3000,1,2
67,Chitwan,56,1,10500,2,2
68,Chitwan,34,1,13200,2,2
69,Chitwan,40,1,14000,2,2
70,Chitwan,25,1,11300,2,2
71,Chitwan,20,2,10300,2,2
72,Chitwan,66,1,2600,1,2
73,Chitwan,55,1,11200,2,2
74,Chitwan,35,1,13000,2,2
75,Chitwan,40,2,11200,3,3
76,Chitwan,35,2,11100,5,2
77,Chitwan,51,2,14300,3,2
78,Chitwan,30,1,13900,2,2
79,Chitwan,36,1,11800,2,2
80,Chitwan,50,2,14400,2,2
81,Chitwan,55,1,14900,1,3
82,Chitwan,26,2,12200,2,3
83,Chitwan,37,1,14900,2,2
84,Chitwan,34,1,13200,2,2
85,Chitwan,44,2,12100,2,2
86,Chitwan,45,2,14700,2,3
87,Chitwan,26,2,10200,3,1
88,Chitwan,18,1,14100,3,1
89,Chitwan,55,2,14400,2,1
90,Chitwan,55,2,11300,2,1
91,Chitwan,35,2,11300,2,2
92,Chitwan,30,1,13300,2,1
93,Chitwan,54,1,10700,2,3
94,Chitwan,34,1,12900,2,3
95,Chitwan,42,2,11700,2,2
96,Chitwan,55,2,14400,2,2
97,Chitwan,42,2,10300,2,2
98,Chitwan,30,1,14500,2,3
99,Chitwan,51,2,13800,1,3
100,Chitwan,30,2,11200,3,2
101,Chitwan,36,1,13100,2,3
102,Chitwan,42,2,10500,3,2
103,Chitwan,53,2,12100,2,3
104,Chitwan,57,2,14400,2,2
105,Chitwan,63,2,6400,2,2
106,Chitwan,38,2,12300,2,2
107,Chitwan,33,2,11800,1,2
108,Chitwan,28,2,10700,2,2
109,Chitwan,30,2,14100,2,2
110,Chitwan,33,1,11200,2,2
111,Chitwan,35,1,14000,1,2
112,Chitwan,33,2,10700,2,2
113,Chitwan,45,2,11700,2,2
114,Chitwan,40,1,11900,2,2
115,Chitwan,50,2,13300,2,2
116,Chitwan,19,1,10700,2,2
117,Chitwan,23,1,14900,2,3
118,Chitwan,65,2,7000,2,2
119,Chitwan,28,1,10500,2,2
120,Chitwan,45,2,13600,2,2
121,Chitwan,43,2,13800,2,3
122,Chitwan,45,2,12100,2,3
123,Chitwan,40,2,14600,1,3
124,Chitwan,15,1,14700,3,3
125,Chitwan,28,1,13200,5,3
126,Chitwan,15,2,15000,3,3
127,Chitwan,40,1,13500,1,3
128,Chitwan,19,1,14200,4,3
129,Chitwan,35,2,12500,1,3
130,Chitwan,19,1,14800,4,3
131,Chitwan,26,2,10200,2,4
132,Chitwan,24,1,14800,4,3
133,Chitwan,50,1,10500,1,3
134,Chitwan,15,2,13400,3,3
135,Chitwan,45,2,10200,1,3
136,Chitwan,60,2,6200,1,3
137,Chitwan,46,2,10900,2,3
138,Chitwan,34,1,13800,1,3
139,Chitwan,22,1,14300,5,3
140,Chitwan,45,1,12000,2,3
141,Chitwan,15,1,10300,2,3
142,Chitwan,36,2,10700,5,3
143,Chitwan,19,1,12300,3,4
144,Chitwan,73,2,6200,2,3
145,Chitwan,54,2,12200,2,3
146,Chitwan,77,2,4900,2,3
147,Chitwan,44,1,11700,1,3
148,Chitwan,16,1,13600,3,3
149,Chitwan,35,2,14700,3,3
150,Chitwan,75,2,4000,2,3
151,Chitwan,19,1,14400,4,3
152,Chitwan,19,1,13800,3,3
153,Chitwan,40,2,13200,1,3
154,Chitwan,66,2,4000,1,4
155,Chitwan,65,2,6700,1,3
156,Chitwan,57,2,11300,2,3
157,Chitwan,17,2,10500,5,3
158,Chitwan,20,1,12600,2,3
159,Chitwan,39,2,11800,2,3
160,Chitwan,67,2,3600,2,3
161,Chitwan,43,2,10000,1,3
162,Chitwan,54,2,10300,2,4
163,Chitwan,37,2,12900,5,3
164,Chitwan,46,2,13000,2,3
165,Chitwan,17,1,13300,5,3
166,Chitwan,46,1,11500,1,3
167,Chitwan,36,1,11500,5,3
